PLAYER NAME,AVG_FAN PTS,AVG_PASS_ATT,AVG_PASS_COMP,AVG_PASS_INT,AVG_PASS_PCT,AVG_PASS_TDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,AVG_SACK,AVG_YDS,FAN PTS,INT,PASS_ATT,PASS_COMP,PASS_PCT,PASS_TDS,PASS_YDS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,RUSH_ATT,RUSH_TDS,RUSH_YDS,SACK,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS
AJ McCarron,0.4,0.5,0.5,0.0,100%,0.0,0.0,0.0,0.0,0.5,10.0,0.8,0.0,1.0,1.0,100%,0.0,20.0,60.0,52.0,60,8.4,7,77.0,0.0,0.0,0.0,1.0,ATL,13,24,6
Aaron Rodgers,24.2,32.9,23.3,0.3,71%,3.0,2.4,0.2,9.3,1.3,268.7,387.26,5.0,526.0,372.0,71%,48.0,4299.0,7.6,4.0,7,1.7,2,14.0,38.0,3.0,149.0,20.0,GB,31,29,20
Alex McGough,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,88.0,82.0,96,6.0,9,94.0,0.0,0.0,0.0,0.0,SEA,32,31,27
Andy Dalton,13.1,30.3,19.6,0.7,65%,1.3,2.5,0.0,10.4,2.2,197.3,143.9,8.0,333.0,216.0,65%,14.0,2170.0,36.6,29.0,38,2.6,5,47.0,28.0,0.0,114.0,24.0,CHI,23,22,23
Anthony Gordon,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,89.5,87.0,99,2.5,9,92.0,0.0,0.0,0.0,0.0,KC,20,19,17
Baker Mayfield,16.0,30.4,19.1,0.5,63%,1.6,3.4,0.1,10.3,1.6,222.7,255.62,8.0,486.0,305.0,63%,26.0,3563.0,19.4,14.0,17,3.3,4,30.0,54.0,1.0,165.0,26.0,CLE,29,27,25
Ben DiNucci,2.3,14.3,7.7,0.0,53%,0.0,2.0,0.0,7.3,2.3,73.0,6.96,0.0,43.0,23.0,53%,0.0,219.0,82.3,70.0,82,16.1,9,105.0,6.0,0.0,22.0,7.0,DAL,21,11,26
Ben Roethlisberger,18.5,40.5,26.6,0.7,66%,2.2,1.7,0.0,0.7,0.9,253.5,277.22,10.0,608.0,399.0,66%,33.0,3803.0,22.0,14.0,22,3.0,4,28.0,25.0,0.0,11.0,13.0,PIT,9,14,9
Blaine Gabbert,3.8,4.0,2.3,0.0,56%,0.5,2.3,0.0,4.0,0.3,35.8,15.32,0.0,16.0,9.0,56%,2.0,143.0,64.2,51.0,70,9.9,8,77.0,9.0,0.0,16.0,1.0,TB,24,25,19
Blake Bortles,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,69.3,45.0,66,13.3,8,90.0,0.0,0.0,0.0,0.0,GB,31,29,20
Brandon Allen,10.7,28.4,18.0,0.8,63%,1.0,2.6,0.0,5.4,1.4,185.0,53.7,4.0,142.0,90.0,63%,5.0,925.0,54.6,45.0,53,6.7,7,71.0,13.0,0.0,27.0,7.0,CIN,22,18,24
Brett Rypien,5.1,13.3,9.0,1.3,68%,0.7,1.7,0.0,-1.7,0.3,98.3,15.3,4.0,40.0,27.0,68%,2.0,295.0,74.5,69.0,87,5.5,9,80.0,5.0,0.0,-5.0,1.0,DEN,6,12,4
Brian Hoyer,3.0,24.0,15.0,1.0,63%,0.0,1.0,0.0,8.0,2.0,130.0,3.0,1.0,24.0,15.0,63%,0.0,130.0,88.3,68.0,84,24.6,9,123.0,1.0,0.0,8.0,2.0,NE,1,1,30
Bryce Perkins,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,95.5,85.0,102,10.5,9,106.0,0.0,0.0,0.0,0.0,LAR,11,7,13
C.J. Beathard,8.7,17.3,11.0,0.0,63%,1.0,1.0,0.0,4.7,1.5,131.2,52.28,0.0,104.0,66.0,63%,6.0,787.0,69.0,61.0,72,8.5,8,85.0,6.0,0.0,28.0,9.0,JAC,2,10,2
Cam Newton,17.9,24.5,16.1,0.7,66%,0.5,9.1,0.8,39.5,2.1,177.1,268.98,10.0,368.0,242.0,66%,8.0,2657.0,27.4,13.0,28,4.4,5,34.0,137.0,12.0,592.0,31.0,NE,1,1,30
Carson Wentz,17.8,36.4,20.9,1.3,57%,1.3,4.3,0.4,23.0,4.2,218.3,213.4,15.0,437.0,251.0,57%,16.0,2620.0,21.1,11.0,20,5.1,4,38.0,52.0,5.0,276.0,50.0,IND,15,4,31
Case Keenum,0.9,5.0,2.5,0.0,50%,0.0,0.0,0.0,0.0,0.0,23.0,1.84,0.0,10.0,5.0,50%,0.0,46.0,52.6,45.0,58,5.7,7,63.0,0.0,0.0,0.0,0.0,CLE,29,27,25
Chad Henne,7.9,12.7,9.3,0.0,74%,0.7,2.3,0.3,-0.7,0.7,82.7,23.72,0.0,38.0,28.0,74%,2.0,248.0,50.6,47.0,56,2.8,7,56.0,7.0,1.0,-2.0,2.0,KC,20,19,17
Chase Daniel,3.5,10.8,7.3,0.5,67%,0.3,0.5,0.0,4.0,0.8,66.0,14.16,2.0,43.0,29.0,67%,1.0,264.0,62.3,43.0,61,5.1,7,72.0,2.0,0.0,16.0,3.0,LAC,27,28,16
Chris Streveler,1.7,3.2,2.2,0.2,69%,0.2,0.8,0.0,3.0,0.4,21.0,8.7,1.0,16.0,11.0,69%,1.0,105.0,88.5,84.0,97,4.5,9,93.0,4.0,0.0,15.0,2.0,ARI,18,21,14
Clayton Thorson,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,85.3,71.0,85,11.4,9,99.0,0.0,0.0,0.0,0.0,NYG,14,16,11
Colt McCoy,4.8,16.5,10.0,0.3,61%,0.3,2.3,0.0,3.0,1.3,93.8,19.2,1.0,66.0,40.0,61%,1.0,375.0,57.4,45.0,59,7.7,7,74.0,9.0,0.0,12.0,5.0,ARI,18,21,14
Cooper Rush,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,85.3,77.0,86,9.1,9,98.0,0.0,0.0,0.0,0.0,DAL,21,11,26
Dak Prescott,27.7,44.4,30.2,0.8,68%,1.8,3.6,0.6,18.6,2.0,371.2,138.64,4.0,222.0,151.0,68%,9.0,1856.0,4.4,1.0,5,1.4,2,10.0,18.0,3.0,93.0,10.0,DAL,21,11,26
Daniel Jones,13.6,32.0,20.0,0.7,63%,0.8,4.6,0.1,30.2,3.2,210.2,190.02,10.0,448.0,280.0,63%,11.0,2943.0,21.6,12.0,21,3.5,4,31.0,65.0,1.0,423.0,45.0,NYG,14,16,11
Danny Etling,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,89.0,82.0,98,7.0,9,96.0,0.0,0.0,0.0,0.0,SEA,32,31,27
David Blough,2.8,10.0,6.0,1.0,60%,0.0,1.0,0.0,18.0,1.0,49.0,2.76,1.0,10.0,6.0,60%,0.0,49.0,77.7,63.0,80,11.5,9,91.0,1.0,0.0,18.0,1.0,DET,30,32,3
Davis Mills,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,41.3,31.0,41,4.2,6,55.0,0.0,0.0,0.0,0.0,HOU,5,6,8
Davis Webb,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,107.5,95.0,110,12.5,10,120.0,0.0,0.0,0.0,0.0,BUF,25,26,18
DeShone Kizer,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,97.0,97.0,106,0.0,10,97.0,0.0,0.0,0.0,0.0,TEN,26,23,22
Derek Carr,17.6,32.3,21.8,0.6,67%,1.7,2.4,0.2,8.8,1.6,256.4,281.12,9.0,517.0,348.0,67%,27.0,4103.0,23.7,15.0,23,3.2,4,31.0,39.0,3.0,140.0,26.0,LV,28,30,7
Deshaun Watson,23.5,34.0,23.9,0.4,70%,2.1,5.6,0.2,27.8,3.1,301.4,376.32,7.0,544.0,382.0,70%,33.0,4823.0,27.9,5.0,35,9.7,5,65.0,90.0,3.0,444.0,49.0,HOU,5,6,8
Devlin Hodges,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,97.0,90.0,105,7.0,10,104.0,0.0,0.0,0.0,0.0,LAR,11,7,13
Drew Lock,15.1,34.1,19.5,1.2,57%,1.2,3.4,0.2,12.3,1.5,225.6,196.32,15.0,443.0,254.0,57%,16.0,2933.0,33.8,23.0,34,2.7,5,39.0,44.0,3.0,160.0,19.0,DEN,6,12,4
Drew Stanton,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.0,64.0,95,32.0,9,128.0,0.0,0.0,0.0,0.0,TB,24,25,19
Dwayne Haskins,10.7,34.4,21.1,1.0,61%,0.7,2.9,0.1,6.6,2.9,205.6,75.16,7.0,241.0,148.0,61%,5.0,1439.0,53.1,39.0,48,10.8,7,73.0,20.0,1.0,46.0,20.0,PIT,9,14,9
Easton Stick,-0.0,1.0,1.0,0.0,100%,0.0,1.0,0.0,-2.0,0.0,4.0,-0.04,0.0,1.0,1.0,100%,0.0,4.0,86.0,81.0,88,6.4,9,95.0,1.0,0.0,-2.0,0.0,LAC,27,28,16
Feleipe Franks,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,56.5,52.0,79,4.5,8,61.0,0.0,0.0,0.0,0.0,ATL,13,24,6
Gardner Minshew II,18.3,36.3,24.0,0.6,66%,1.8,3.2,0.1,17.0,3.0,251.0,164.66,5.0,327.0,216.0,66%,16.0,2259.0,41.0,24.0,39,3.7,6,53.0,29.0,1.0,153.0,27.0,JAC,2,10,2
Garrett Gilbert,7.8,19.0,10.5,0.5,55%,0.5,1.5,0.0,14.0,1.0,121.5,15.52,1.0,38.0,21.0,55%,1.0,243.0,57.8,42.0,63,6.1,8,68.0,3.0,0.0,28.0,2.0,DAL,21,11,26
Geno Smith,1.1,5.0,4.0,0.0,80%,0.0,2.0,0.0,-2.0,1.0,33.0,1.12,0.0,5.0,4.0,80%,0.0,33.0,69.0,56.0,71,5.2,8,75.0,2.0,0.0,-2.0,1.0,SEA,32,31,27
Ian Book,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,76.8,60.0,77,17.0,8,105.0,0.0,0.0,0.0,0.0,NO,10,13,10
Jacob Eason,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,49.9,32.0,47,9.4,7,68.0,0.0,0.0,0.0,0.0,IND,15,4,31
Jacoby Brissett,1.9,0.7,0.2,0.0,25%,0.0,1.5,0.3,1.7,0.2,1.5,20.58,0.0,8.0,2.0,25%,0.0,17.0,44.5,40.0,45,2.6,7,51.0,17.0,3.0,19.0,2.0,MIA,7,3,29
Jake Browning,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,100.0,99.0,107,1.0,10,101.0,0.0,0.0,0.0,0.0,MIN,19,5,28
Jake Fromm,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,81.0,75.0,81,5.3,9,88.0,0.0,0.0,0.0,0.0,BUF,25,26,18
Jake Luton,11.4,36.7,20.0,2.0,55%,0.7,0.3,0.3,4.3,2.3,208.0,34.26,6.0,110.0,60.0,55%,2.0,624.0,76.5,75.0,89,1.5,9,78.0,1.0,1.0,13.0,7.0,JAC,2,10,2
Jalen Hurts,7.5,9.9,5.1,0.3,52%,0.4,4.2,0.2,23.6,0.9,70.7,112.44,4.0,148.0,77.0,52%,6.0,1061.0,10.4,6.0,10,2.5,3,30.0,63.0,3.0,354.0,13.0,PHI,4,2,32
Jameis Winston,0.6,2.8,1.8,0.0,64%,0.0,2.0,0.0,-1.5,0.5,18.8,2.4,0.0,11.0,7.0,64%,0.0,75.0,27.2,13.0,30,5.0,5,38.0,8.0,0.0,-6.0,2.0,NO,10,13,10
James Morgan,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,63.6,46.0,69,13.3,8,87.0,0.0,0.0,0.0,0.0,NYJ,16,8,21
Jamie Newman,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,54.0,47.0,75,9.2,8,67.0,0.0,0.0,0.0,0.0,FA,33,33,33
Jared Goff,16.9,36.8,24.7,0.9,67%,1.3,3.4,0.3,6.6,1.5,263.5,252.98,13.0,552.0,370.0,67%,20.0,3952.0,27.7,16.0,29,3.0,5,35.0,51.0,4.0,99.0,23.0,DET,30,32,3
Jarrett Stidham,3.2,8.8,4.4,0.6,50%,0.4,1.4,0.0,1.4,0.8,51.2,15.94,3.0,44.0,22.0,50%,2.0,256.0,63.0,38.0,62,8.2,7,74.0,7.0,0.0,7.0,4.0,NE,1,1,30
