PLAYER NAME,AVG_FAN PTS,AVG_PASS_ATT,AVG_PASS_COMP,AVG_PASS_INT,AVG_PASS_PCT,AVG_PASS_TDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,AVG_SACK,AVG_YDS,FAN PTS,INT,PASS_ATT,PASS_COMP,PASS_PCT,PASS_TDS,PASS_YDS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,RUSH_ATT,RUSH_TDS,RUSH_YDS,SACK,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS
Jeff Driskel,10.7,21.3,11.7,0.7,55%,1.0,2.0,0.0,9.3,3.7,144.0,32.08,2.0,64.0,35.0,55%,3.0,432.0,69.8,58.0,74,10.8,8,89.0,6.0,0.0,28.0,11.0,HOU,5,6,8
Jimmy Garoppolo,11.6,23.3,15.7,0.8,67%,1.2,1.7,0.0,4.2,1.8,182.7,69.34,5.0,140.0,94.0,67%,7.0,1096.0,32.9,22.0,32,3.4,5,40.0,10.0,0.0,25.0,11.0,SF,3,20,1
Joe Burrow,17.9,40.4,26.4,0.5,65%,1.3,3.7,0.3,14.2,3.2,268.8,178.72,5.0,404.0,264.0,65%,13.0,2688.0,12.6,7.0,13,1.6,3,21.0,37.0,3.0,142.0,32.0,CIN,22,18,24
Joe Flacco,11.6,26.8,14.8,0.6,55%,1.2,1.2,0.0,4.4,1.4,172.8,57.76,3.0,134.0,74.0,55%,6.0,864.0,52.5,42.0,54,6.3,7,60.0,6.0,0.0,22.0,7.0,PHI,4,2,32
John Wolford,13.8,38.0,22.0,1.0,58%,0.0,6.0,0.0,56.0,2.0,231.0,13.84,1.0,38.0,22.0,58%,0.0,231.0,53.3,38.0,55,5.2,7,61.0,6.0,0.0,56.0,2.0,LAR,11,7,13
Jordan Love,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,41.1,32.0,40,5.2,6,66.0,0.0,0.0,0.0,0.0,GB,31,29,20
Josh Allen,25.3,35.8,24.8,0.6,69%,2.3,6.4,0.5,26.3,1.6,284.0,405.06,10.0,572.0,396.0,69%,37.0,4544.0,2.4,1.0,2,0.8,1,5.0,102.0,8.0,421.0,26.0,BUF,25,26,18
Josh Rosen,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,91.5,76.0,100,15.5,9,107.0,0.0,0.0,0.0,0.0,SF,3,20,1
Joshua Dobbs,2.1,5.0,4.0,0.0,80%,0.0,2.0,0.0,20.0,0.0,2.0,2.08,0.0,5.0,4.0,80%,0.0,2.0,93.7,78.0,94,11.2,9,103.0,2.0,0.0,20.0,0.0,PIT,9,14,9
Justin Fields,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,24.0,11.0,24,4.9,4,35.0,0.0,0.0,0.0,0.0,CHI,23,22,23
Justin Herbert,22.9,39.7,26.4,0.7,67%,2.1,3.7,0.3,15.6,2.1,289.1,342.84,10.0,595.0,396.0,67%,31.0,4336.0,7.8,4.0,8,1.6,2,16.0,55.0,5.0,234.0,32.0,LAC,27,28,16
Kellen Mond,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,49.1,39.0,49,8.3,7,72.0,0.0,0.0,0.0,0.0,MIN,19,5,28
Kirk Cousins,19.9,32.3,21.8,0.8,68%,2.2,2.0,0.1,9.8,2.4,266.6,319.2,13.0,516.0,349.0,68%,35.0,4265.0,16.7,9.0,16,2.8,3,28.0,32.0,1.0,156.0,39.0,MIN,19,5,28
Kyle Allen,11.5,21.8,15.0,0.3,69%,1.0,1.8,0.3,6.5,1.8,152.5,46.0,1.0,87.0,60.0,69%,4.0,610.0,58.6,39.0,57,9.4,7,72.0,7.0,1.0,26.0,7.0,WAS,12,9,12
Kyle Lauletta,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,83.5,79.0,91,4.5,9,88.0,0.0,0.0,0.0,0.0,CLE,29,27,25
Kyle Trask,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,51.6,39.0,51,7.2,7,67.0,0.0,0.0,0.0,0.0,TB,24,25,19
Kyler Murray,24.4,34.9,23.4,0.8,67%,1.6,8.3,0.7,51.2,1.7,248.2,390.74,12.0,558.0,375.0,67%,26.0,3971.0,3.4,1.0,3,0.9,1,6.0,133.0,11.0,819.0,27.0,ARI,18,21,14
Lamar Jackson,22.8,25.1,16.1,0.6,64%,1.7,10.6,0.5,67.0,1.9,183.8,341.78,9.0,376.0,242.0,64%,26.0,2757.0,4.0,1.0,4,1.5,1,8.0,159.0,7.0,1005.0,29.0,BAL,17,15,15
Logan Woodside,0.2,0.5,0.2,0.0,33%,0.0,1.2,0.0,1.7,0.0,1.2,1.28,0.0,3.0,1.0,33%,0.0,7.0,55.7,54.0,76,1.7,8,58.0,7.0,0.0,10.0,0.0,TEN,26,23,22
Mac Jones,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,35.1,26.0,37,2.3,5,39.0,0.0,0.0,0.0,0.0,NE,1,1,30
Marcus Mariota,26.8,28.0,17.0,1.0,61%,1.0,9.0,1.0,88.0,0.0,226.0,26.84,1.0,28.0,17.0,61%,1.0,226.0,42.2,34.0,44,2.5,6,47.0,9.0,1.0,88.0,0.0,LV,28,30,7
Mason Rudolph,3.9,8.6,5.0,0.2,58%,0.4,1.4,0.0,-1.2,0.2,64.8,19.36,1.0,43.0,25.0,58%,2.0,324.0,52.2,41.0,52,6.1,7,61.0,7.0,0.0,-6.0,1.0,PIT,9,14,9
Matt Ryan,18.3,39.1,25.4,0.7,65%,1.6,1.8,0.1,5.8,2.6,286.3,293.44,11.0,626.0,407.0,65%,26.0,4581.0,15.9,9.0,14,2.7,3,27.0,29.0,2.0,92.0,41.0,ATL,13,24,6
Matthew Stafford,16.9,33.0,21.2,0.6,64%,1.6,1.8,0.0,7.0,2.4,255.3,270.56,10.0,528.0,339.0,64%,26.0,4084.0,11.5,6.0,12,1.8,3,18.0,29.0,0.0,112.0,38.0,LAR,11,7,13
Mike Glennon,13.1,35.8,22.2,1.0,62%,1.4,1.2,0.0,3.4,1.8,214.4,65.58,5.0,179.0,111.0,62%,7.0,1072.0,62.4,48.0,68,13.4,8,85.0,6.0,0.0,17.0,9.0,NYG,14,16,11
Mike White,0.0,0.0,0.0,0.0,NaN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN%,0.0,0.0,93.0,87.0,93,7.8,9,104.0,0.0,0.0,0.0,0.0,NYJ,16,8,21
Mitchell Trubisky,16.2,29.7,19.9,0.8,67%,1.6,3.3,0.1,19.5,1.8,205.5,161.7,8.0,297.0,199.0,67%,16.0,2055.0,40.4,29.0,42,3.1,6,47.0,33.0,1.0,195.0,18.0,BUF,25,26,18
Nate Stanley,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,94.7,76.0,92,16.0,9,115.0,0.0,0.0,0.0,0.0,MIN,19,5,28
Nate Sudfeld,-0.5,12.0,5.0,1.0,42%,0.0,2.0,0.0,12.0,2.0,32.0,-0.52,1.0,12.0,5.0,42%,0.0,32.0,102.0,102.0,109,0.0,10,102.0,2.0,0.0,12.0,2.0,SF,3,20,1
Nathan Peterman,1.9,5.0,3.0,0.0,60%,0.0,1.0,0.0,9.0,2.0,25.0,1.9,0.0,5.0,3.0,60%,0.0,25.0,106.5,100.0,111,6.5,10,113.0,1.0,0.0,9.0,2.0,LV,28,30,7
Nick Foles,12.5,34.7,22.4,0.9,65%,1.1,1.8,0.1,0.1,2.0,205.8,112.18,8.0,312.0,202.0,65%,10.0,1852.0,52.8,38.0,46,10.8,7,76.0,16.0,1.0,1.0,18.0,CHI,23,22,23
Nick Mullens,12.8,32.6,21.1,1.2,65%,1.2,0.9,0.0,0.8,1.9,243.7,128.28,12.0,326.0,211.0,65%,12.0,2437.0,66.1,43.0,64,9.7,8,84.0,9.0,0.0,8.0,19.0,PHI,4,2,32
Patrick Mahomes II,25.4,39.2,26.0,0.4,66%,2.5,4.1,0.1,20.5,1.5,316.0,380.4,6.0,588.0,390.0,66%,38.0,4740.0,1.3,1.0,1,0.7,1,4.0,62.0,2.0,308.0,22.0,KC,20,19,17
Phillip Walker,3.4,14.0,8.0,1.3,57%,0.3,1.3,0.0,-0.5,1.0,92.0,13.52,5.0,56.0,32.0,57%,1.0,368.0,51.0,41.0,50,7.1,7,69.0,5.0,0.0,-2.0,4.0,CAR,8,17,5
Reid Sinnett,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,100.0,83.0,103,17.0,9,117.0,0.0,0.0,0.0,0.0,MIA,7,3,29
Russell Wilson,23.3,34.9,24.0,0.8,69%,2.5,5.2,0.1,32.1,2.9,263.3,372.78,13.0,558.0,384.0,69%,40.0,4212.0,6.8,3.0,6,1.6,2,16.0,83.0,2.0,513.0,47.0,SEA,32,31,27
Ryan Fitzpatrick,16.1,26.7,18.3,0.8,69%,1.3,3.0,0.2,15.1,1.4,209.1,160.74,8.0,267.0,183.0,69%,13.0,2091.0,20.5,11.0,19,4.0,4,33.0,30.0,2.0,151.0,14.0,WAS,12,9,12
Ryan Griffin,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,107.0,92.0,108,15.0,10,122.0,0.0,0.0,0.0,0.0,TB,24,25,19
Ryan Tannehill,21.9,30.1,19.7,0.4,65%,2.1,2.7,0.4,16.6,1.5,238.7,350.36,7.0,481.0,315.0,65%,33.0,3819.0,10.4,6.0,11,2.0,3,21.0,43.0,7.0,266.0,24.0,TEN,26,23,22
Sam Darnold,12.1,30.3,18.1,0.9,60%,0.8,3.1,0.2,18.1,2.9,184.0,145.02,11.0,364.0,217.0,60%,9.0,2208.0,25.8,14.0,25,3.7,4,33.0,37.0,2.0,217.0,35.0,CAR,8,17,5
Sam Ehlinger,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,69.4,47.0,73,11.5,8,91.0,0.0,0.0,0.0,0.0,IND,15,4,31
Shane Buechele,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,92.0,81.0,90,14.2,9,112.0,0.0,0.0,0.0,0.0,KC,20,19,17
Steven Montez,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,97.0,78.0,101,19.0,9,116.0,0.0,0.0,0.0,0.0,WAS,12,9,12
Taylor Heinicke,11.7,19.0,12.0,0.0,63%,1.0,3.0,0.0,22.0,1.0,137.0,11.68,0.0,19.0,12.0,63%,1.0,137.0,42.6,35.0,43,9.6,6,89.0,3.0,0.0,22.0,1.0,WAS,12,9,12
Taysom Hill,9.4,7.6,5.5,0.1,73%,0.3,5.4,0.5,28.6,0.9,58.0,150.62,2.0,121.0,88.0,73%,4.0,928.0,30.4,11.0,31,5.3,5,39.0,87.0,8.0,457.0,14.0,NO,10,13,10
Teddy Bridgewater,16.8,32.8,22.7,0.7,69%,1.0,3.5,0.3,18.6,2.1,248.9,252.26,11.0,492.0,340.0,69%,15.0,3733.0,32.5,23.0,33,2.8,5,38.0,53.0,5.0,279.0,31.0,DEN,6,12,4
Tim Boyle,-0.1,0.0,0.0,0.0,NaN%,0.0,1.6,0.0,-1.1,0.1,0.0,-0.9,0.0,0.0,0.0,NaN%,0.0,0.0,61.8,40.0,67,12.7,8,79.0,13.0,0.0,-9.0,1.0,DET,30,32,3
Tom Brady,21.9,38.1,25.1,0.8,66%,2.5,1.9,0.2,0.4,1.3,289.6,349.92,12.0,610.0,401.0,66%,40.0,4633.0,10.2,5.0,9,2.1,3,20.0,30.0,3.0,6.0,21.0,TB,24,25,19
Trace McSorley,4.7,5.0,1.5,0.0,30%,0.5,2.5,0.0,8.5,0.0,45.0,9.3,0.0,10.0,3.0,30%,1.0,90.0,55.4,44.0,65,6.9,8,67.0,5.0,0.0,17.0,0.0,BAL,17,15,15
Trevor Lawrence,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,16.5,9.0,15,4.0,3,34.0,0.0,0.0,0.0,0.0,JAC,2,10,2
Trevor Siemian,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,105.3,84.0,104,16.4,9,124.0,0.0,0.0,0.0,0.0,NO,10,13,10
Trey Lance,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,26.7,14.0,26,5.8,5,38.0,0.0,0.0,0.0,0.0,SF,3,20,1
Tua Tagovailoa,14.0,29.0,18.6,0.5,64%,1.1,3.6,0.3,10.9,2.0,181.4,140.46,5.0,290.0,186.0,64%,11.0,1814.0,20.2,14.0,18,3.9,4,32.0,36.0,3.0,109.0,20.0,MIA,7,3,29
Tyler Huntley,1.4,2.5,1.5,0.0,60%,0.0,5.0,0.0,11.5,0.0,7.5,2.9,0.0,5.0,3.0,60%,0.0,15.0,83.3,65.0,83,13.3,9,96.0,10.0,0.0,23.0,0.0,BAL,17,15,15
Tyrod Taylor,4.5,15.0,8.0,0.0,53%,0.0,3.0,0.0,3.5,1.0,104.0,9.02,0.0,30.0,16.0,53%,0.0,208.0,34.3,21.0,36,3.5,5,41.0,6.0,0.0,7.0,2.0,HOU,5,6,8
Will Grier,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,81.8,62.0,78,18.8,8,106.0,0.0,0.0,0.0,0.0,CAR,8,17,5
Zach Wilson,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,27.1,17.0,27,3.9,5,37.0,0.0,0.0,0.0,0.0,NYJ,16,8,21
