PLAYER NAME,AVG_FAN PTS,AVG_PASS_ATT,AVG_PASS_COMP,AVG_PASS_INT,AVG_PASS_PCT,AVG_PASS_TDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,AVG_SACK,AVG_YDS,FAN PTS,INT,PASS_ATT,PASS_COMP,PASS_PCT,PASS_TDS,PASS_YDS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,RUSH_ATT,RUSH_TDS,RUSH_YDS,SACK,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,DEPTH
Josh Allen,24.6,38.0,24.1,0.9,63%,2.1,7.2,0.4,44.9,1.5,259.2,417.58,15.0,646.0,409.0,63%,36.0,4407.0,1.1,1,1,0.2,1,2,122.0,6.0,763.0,26.0,BUF,7,7,23,43.8,25.0,62.5,1
Justin Herbert,23.3,39.5,26.1,0.9,66%,2.2,3.7,0.2,17.8,1.8,294.9,395.76,15.0,672.0,443.0,66%,38.0,5014.0,2.7,1,2,1.1,1,7,63.0,3.0,302.0,31.0,LAC,11,8,17,25.0,18.8,68.8,1
Patrick Mahomes II,22.0,38.7,25.6,0.8,66%,2.2,3.9,0.1,22.4,1.6,284.0,374.22,13.0,658.0,436.0,66%,37.0,4828.0,3.6,2,3,1.4,1,9,66.0,2.0,381.0,28.0,KC,30,30,28,0.0,0.0,0.0,0
Lamar Jackson,21.1,31.8,20.5,1.1,64%,1.3,11.2,0.2,63.9,3.2,240.2,252.98,13.0,382.0,246.0,64%,16.0,2882.0,4.1,2,4,1.4,1,8,134.0,2.0,767.0,38.0,BAL,31,31,7,25.0,33.3,50.0,1
Kyler Murray,22.2,34.4,23.8,0.7,69%,1.7,6.3,0.4,30.2,2.2,270.5,310.48,10.0,481.0,333.0,69%,24.0,3787.0,5.4,2,5,1.8,2,10,88.0,5.0,423.0,31.0,ARI,27,29,10,23.1,15.4,61.5,0
Jalen Hurts,21.4,28.8,17.7,0.6,61%,1.1,9.3,0.7,52.3,1.7,209.6,321.16,9.0,432.0,265.0,61%,16.0,3144.0,5.6,2,6,1.9,2,13,139.0,10.0,784.0,26.0,PHI,3,1,27,13.3,20.0,73.3,1
Joe Burrow,20.5,32.5,22.9,0.9,70%,2.1,2.5,0.1,7.4,3.2,288.2,328.24,14.0,520.0,366.0,70%,34.0,4611.0,7.7,4,7,1.9,2,12,40.0,2.0,118.0,51.0,CIN,22,5,31,18.8,31.3,56.3,1
Tom Brady,22.7,42.3,28.5,0.7,67%,2.5,1.6,0.1,4.8,1.3,312.7,386.74,12.0,719.0,485.0,67%,43.0,5316.0,8.7,4,8,2.0,2,13,28.0,2.0,81.0,22.0,TB,19,15,18,37.5,25.0,56.3,1
Russell Wilson,17.8,28.6,18.5,0.4,65%,1.8,3.1,0.1,13.1,2.4,222.4,248.82,6.0,400.0,259.0,65%,25.0,3113.0,8.8,4,9,2.1,2,17,43.0,2.0,183.0,33.0,DEN,4,3,14,7.7,38.5,38.5,1
Dak Prescott,20.7,37.3,25.6,0.6,69%,2.3,3.0,0.1,9.1,1.9,278.1,330.56,10.0,596.0,410.0,69%,37.0,4449.0,10.1,6,10,2.0,3,16,48.0,1.0,146.0,30.0,DAL,9,12,16,20.0,33.3,66.7,1
Trey Lance,11.2,11.8,6.8,0.3,58%,0.8,6.3,0.2,28.0,0.7,100.5,66.92,2.0,71.0,41.0,58%,5.0,603.0,11.0,5,11,2.8,3,19,38.0,1.0,168.0,4.0,SF,8,24,4,0.0,50.0,50.0,1
Matthew Stafford,20.4,35.4,23.8,1.0,67%,2.4,1.9,0.0,2.5,1.8,287.4,346.74,17.0,601.0,404.0,67%,41.0,4886.0,12.1,7,12,1.8,3,16,32.0,0.0,43.0,30.0,LAR,26,19,24,12.5,12.5,62.5,1
Aaron Rodgers,21.1,33.2,22.9,0.3,69%,2.3,2.1,0.2,6.3,1.9,257.2,337.3,4.0,531.0,366.0,69%,37.0,4115.0,12.3,7,13,2.0,3,16,33.0,3.0,101.0,30.0,GB,24,17,25,20.0,13.3,66.7,1
Kirk Cousins,19.2,35.1,23.3,0.4,66%,2.1,1.8,0.1,7.2,1.8,263.8,307.34,7.0,561.0,372.0,66%,33.0,4221.0,13.8,9,14,1.8,3,19,29.0,1.0,115.0,28.0,MIN,23,23,21,6.7,33.3,60.0,1
Derek Carr,15.9,36.8,25.2,0.8,68%,1.4,2.4,0.0,6.4,2.4,282.6,270.96,14.0,626.0,428.0,68%,23.0,4804.0,14.1,8,15,1.9,3,19,40.0,0.0,108.0,40.0,LV,28,26,26,0.0,56.3,37.5,1
Tua Tagovailoa,14.7,29.8,20.2,0.8,68%,1.2,3.2,0.2,9.8,1.5,204.1,190.92,10.0,388.0,263.0,68%,16.0,2653.0,17.1,12,16,1.9,4,24,42.0,3.0,128.0,20.0,MIA,29,21,32,10.0,50.0,30.0,1
Justin Fields,11.4,22.5,13.3,0.8,59%,0.6,6.0,0.2,35.0,3.0,155.8,136.8,10.0,270.0,159.0,59%,7.0,1870.0,17.4,10,17,2.7,4,26,72.0,2.0,420.0,36.0,CHI,17,9,29,10.0,60.0,40.0,1
Trevor Lawrence,12.7,35.4,21.1,1.0,60%,0.7,4.3,0.1,19.6,1.9,214.2,216.04,17.0,602.0,359.0,60%,12.0,3641.0,18.5,12,18,2.2,4,25,73.0,2.0,334.0,32.0,JAC,2,2,13,0.0,75.0,6.3,1
Jameis Winston,17.2,23.0,13.6,0.4,59%,2.0,4.6,0.1,23.7,1.6,167.1,120.4,3.0,161.0,95.0,59%,14.0,1170.0,19.8,14,19,2.8,4,28,32.0,1.0,166.0,11.0,NO,5,6,15,16.7,50.0,33.3,1
Matt Ryan,13.8,32.9,22.1,0.7,67%,1.2,2.4,0.1,4.8,2.4,233.4,234.92,12.0,560.0,375.0,67%,20.0,3968.0,20.2,14,20,2.5,4,28,40.0,1.0,82.0,40.0,IND,15,11,20,12.5,68.8,25.0,1
Ryan Tannehill,16.6,31.2,21.0,0.8,67%,1.2,3.2,0.4,15.9,2.8,219.6,282.36,14.0,531.0,357.0,67%,21.0,3734.0,21.6,15,21,3.0,4,33,55.0,7.0,270.0,47.0,TEN,16,13,19,0.0,56.3,25.0,1
Daniel Jones,15.9,32.8,21.1,0.6,64%,0.9,5.6,0.2,27.1,2.0,220.7,174.52,7.0,361.0,232.0,64%,10.0,2428.0,23.1,15,22,3.3,4,34,62.0,2.0,298.0,22.0,NYG,1,4,1,0.0,45.5,27.3,1
Mac Jones,14.0,30.6,20.7,0.8,68%,1.3,2.6,0.0,7.6,1.6,223.6,237.94,13.0,521.0,352.0,68%,22.0,3801.0,23.4,17,23,2.7,4,31,44.0,0.0,129.0,28.0,NE,10,10,22,0.0,62.5,31.3,1
Jared Goff,14.5,35.3,23.7,0.6,67%,1.4,1.2,0.0,6.2,2.5,231.8,202.5,8.0,494.0,332.0,67%,19.0,3245.0,24.9,18,24,2.8,4,30,17.0,0.0,87.0,35.0,DET,25,27,8,0.0,53.8,30.8,1
Carson Wentz,15.6,30.4,18.9,0.4,62%,1.6,3.4,0.1,12.6,1.9,209.6,265.02,7.0,516.0,322.0,62%,27.0,3563.0,24.9,17,25,2.8,4,30,57.0,1.0,215.0,32.0,WAS,20,14,30,6.3,56.3,37.5,1
Baker Mayfield,13.8,29.9,18.1,0.9,61%,1.2,2.6,0.1,9.6,3.1,215.0,193.9,13.0,418.0,253.0,61%,17.0,3010.0,25.7,19,26,2.9,4,33,37.0,1.0,134.0,43.0,CAR,12,18,5,0.0,64.3,7.1,1
Zach Wilson,12.5,29.5,16.4,0.8,56%,0.7,2.2,0.3,14.2,3.4,179.5,162.86,11.0,383.0,213.0,56%,9.0,2334.0,25.8,18,27,3.3,4,33,29.0,4.0,185.0,44.0,NYJ,32,32,9,0.0,66.7,16.7,1
Davis Mills,12.8,30.3,20.2,0.8,67%,1.2,1.4,0.0,3.4,2.4,204.9,166.96,10.0,394.0,263.0,67%,16.0,2664.0,26.9,16,28,2.5,4,32,18.0,0.0,44.0,31.0,HOU,14,20,6,0.0,50.0,30.0,1
Marcus Mariota,2.1,0.3,0.1,0.0,50%,0.0,1.9,0.1,12.4,0.0,0.6,14.86,0.0,2.0,1.0,50%,0.0,4.0,28.1,19,29,3.2,5,38,13.0,1.0,87.0,0.0,ATL,13,16,12,0.0,0.0,0.0,1
Mitch Trubisky,1.8,1.6,1.2,0.2,75%,0.0,2.6,0.2,4.8,0.0,8.6,9.12,1.0,8.0,6.0,75%,0.0,43.0,30.5,22,30,2.7,5,37,13.0,1.0,24.0,0.0,PIT,21,25,11,0.0,0.0,0.0,0
Deshaun Watson,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,30.5,16,31,4.5,5,45,0.0,0.0,0.0,0.0,CLE,6,22,2,0.0,0.0,0.0,2
Kenny Pickett,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,33.1,27,32,2.2,5,40,0.0,0.0,0.0,0.0,PIT,21,25,11,0.0,0.0,0.0,2
Drew Lock,9.0,18.5,11.2,0.3,60%,0.3,1.7,0.3,8.8,1.5,131.2,53.88,2.0,111.0,67.0,60%,2.0,787.0,35.2,29,33,2.9,5,49,10.0,2.0,53.0,9.0,SEA,18,28,3,0.0,0.0,0.0,2
Jimmy Garoppolo,16.0,29.4,20.1,0.8,68%,1.3,2.5,0.2,3.4,1.9,254.0,239.5,12.0,441.0,301.0,68%,20.0,3810.0,35.8,27,34,4.6,5,69,38.0,3.0,51.0,29.0,SF,8,24,4,0.0,35.7,28.6,2
Jacoby Brissett,6.9,20.5,12.8,0.4,63%,0.5,1.7,0.1,6.4,1.7,116.6,76.32,4.0,225.0,141.0,63%,5.0,1283.0,32.5,28,35,2.8,5,49,19.0,1.0,70.0,19.0,CLE,6,22,2,0.0,60.0,0.0,1
Geno Smith,13.8,23.8,16.3,0.3,68%,1.3,2.3,0.3,10.5,3.3,175.5,55.28,1.0,95.0,65.0,68%,5.0,702.0,32.5,29,36,2.2,5,42,9.0,1.0,42.0,13.0,SEA,18,28,3,0.0,0.0,0.0,1
Desmond Ridder,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,35.9,30,37,2.4,5,43,0.0,0.0,0.0,0.0,ATL,13,16,12,0.0,0.0,0.0,2
Sam Darnold,14.2,33.8,20.3,1.1,60%,0.8,4.0,0.4,18.5,2.9,210.6,170.28,13.0,406.0,243.0,60%,9.0,2527.0,39.6,32,38,5.6,5,63,48.0,5.0,222.0,35.0,CAR,12,18,5,10.0,70.0,20.0,2
Malik Willis,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,40.2,31,39,6.8,6,66,0.0,0.0,0.0,0.0,TEN,16,13,19,0.0,0.0,0.0,2
Teddy Bridgewater,15.0,30.4,20.4,0.5,67%,1.3,2.1,0.1,7.6,2.2,218.0,209.68,7.0,426.0,285.0,67%,18.0,3052.0,41.3,30,40,5.0,6,59,30.0,2.0,106.0,31.0,MIA,29,21,32,0.0,42.9,21.4,2
Joe Flacco,11.9,21.0,13.5,0.0,64%,1.5,1.0,0.0,1.5,1.0,169.0,23.82,0.0,42.0,27.0,64%,3.0,338.0,39.8,32,41,5.2,6,60,2.0,0.0,3.0,2.0,NYJ,32,32,9,0.0,0.0,0.0,2
Tyrod Taylor,14.5,25.0,15.2,0.8,61%,0.8,3.2,0.5,25.2,2.2,161.0,86.74,5.0,150.0,91.0,61%,5.0,966.0,40.4,37,42,3.0,6,49,19.0,3.0,151.0,13.0,NYG,1,4,1,0.0,40.0,40.0,2
Tyler Huntley,12.4,26.9,17.4,0.6,65%,0.4,6.7,0.3,42.0,2.6,154.4,86.64,4.0,188.0,122.0,65%,3.0,1081.0,41.4,33,43,5.2,6,64,47.0,2.0,294.0,18.0,BAL,31,31,7,25.0,50.0,25.0,2
Gardner Minshew II,11.6,20.0,13.7,0.3,68%,1.3,3.0,0.0,7.0,1.7,146.3,34.66,1.0,60.0,41.0,68%,4.0,439.0,43.2,36,44,4.6,6,59,9.0,0.0,21.0,5.0,PHI,3,1,27,0.0,0.0,0.0,0
Sam Howell,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,45.7,35,45,8.4,6,79,0.0,0.0,0.0,0.0,WAS,20,14,30,0.0,0.0,0.0,3
Andy Dalton,11.7,29.5,18.6,1.1,63%,1.0,2.0,0.0,9.5,2.3,189.4,93.2,9.0,236.0,149.0,63%,8.0,1515.0,44.7,37,46,3.7,6,53,16.0,0.0,76.0,18.0,NO,5,6,15,0.0,75.0,25.0,2
Jordan Love,4.0,10.3,6.0,0.5,58%,0.3,2.0,0.0,4.5,0.5,68.5,24.14,3.0,62.0,36.0,58%,2.0,411.0,47.7,42,47,4.6,6,63,12.0,0.0,27.0,3.0,GB,24,17,25,0.0,0.0,0.0,2
