PLAYER NAME,AVG_FAN PTS,AVG_PASS_ATT,AVG_PASS_COMP,AVG_PASS_INT,AVG_PASS_PCT,AVG_PASS_TDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,AVG_SACK,AVG_YDS,FAN PTS,INT,PASS_ATT,PASS_COMP,PASS_PCT,PASS_TDS,PASS_YDS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,RUSH_ATT,RUSH_TDS,RUSH_YDS,SACK,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,DEPTH
Taylor Heinicke,14.9,30.9,20.1,0.9,65%,1.3,3.8,0.1,19.6,2.4,213.7,237.86,15.0,494.0,321.0,65%,20.0,3419.0,47.0,40,48,6.3,6,70,60.0,1.0,313.0,38.0,WAS,20,14,30,0.0,50.0,35.7,2
Case Keenum,5.9,14.4,9.4,0.2,65%,0.6,2.4,0.0,4.4,1.0,92.4,29.68,1.0,72.0,47.0,65%,3.0,462.0,49.9,40,49,5.8,7,62,12.0,0.0,22.0,5.0,BUF,7,7,23,0.0,0.0,0.0,2
John Wolford,-0.5,2.0,0.5,0.5,25%,0.0,1.0,0.0,-0.5,0.5,2.5,-0.9,1.0,4.0,1.0,25%,0.0,5.0,50.1,42,50,5.7,7,66,2.0,0.0,-1.0,1.0,LAR,26,19,24,0.0,0.0,0.0,2
Blaine Gabbert,0.3,1.8,1.2,0.0,64%,0.0,1.5,0.0,-1.2,0.2,11.2,1.98,0.0,11.0,7.0,64%,0.0,67.0,47.8,40,51,6.9,7,65,9.0,0.0,-7.0,1.0,TB,19,15,18,0.0,0.0,0.0,2
Colt McCoy,5.3,12.4,9.3,0.1,75%,0.4,2.8,0.0,4.6,0.8,92.5,42.3,1.0,99.0,74.0,75%,3.0,740.0,51.0,45,52,4.1,7,57,22.0,0.0,37.0,6.0,ARI,27,29,10,0.0,0.0,0.0,2
Chad Henne,0.8,4.0,2.8,0.0,69%,0.0,2.0,0.0,0.0,0.0,20.5,3.28,0.0,16.0,11.0,69%,0.0,82.0,50.5,41,53,5.4,7,58,8.0,0.0,0.0,0.0,KC,30,30,28,0.0,0.0,0.0,2
Kyle Trask,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,54.5,43,54,11.3,7,81,0.0,0.0,0.0,0.0,TB,19,15,18,0.0,0.0,0.0,3
Brandon Allen,2.8,6.8,3.4,0.0,50%,0.4,1.4,0.0,-0.2,0.8,29.8,13.86,0.0,34.0,17.0,50%,2.0,149.0,52.4,44,55,5.5,7,64,7.0,0.0,-1.0,4.0,FA,33,33,33,0.0,0.0,0.0,0
Mason Rudolph,9.7,29.0,17.5,0.5,60%,0.5,2.5,0.0,26.5,0.0,138.5,19.38,1.0,58.0,35.0,60%,1.0,277.0,55.1,39,56,12.8,7,80,5.0,0.0,53.0,0.0,PIT,21,25,11,0.0,0.0,0.0,3
Nick Foles,16.8,35.0,24.0,0.0,69%,1.0,4.0,0.0,8.0,4.0,250.0,16.8,0.0,35.0,24.0,69%,1.0,250.0,53.0,46,57,6.2,7,66,4.0,0.0,8.0,4.0,IND,15,11,20,0.0,0.0,0.0,2
C.J. Beathard,0.8,1.0,1.0,0.0,100%,0.0,0.5,0.0,1.0,0.0,16.5,1.52,0.0,2.0,2.0,100%,0.0,33.0,58.0,52,58,5.2,7,70,1.0,0.0,2.0,0.0,JAC,2,2,13,0.0,0.0,0.0,2
Kyle Allen,4.0,9.5,6.0,0.0,63%,0.5,1.0,0.0,5.5,1.0,60.0,7.9,0.0,19.0,12.0,63%,1.0,120.0,55.2,43,59,6.3,7,65,2.0,0.0,11.0,2.0,HOU,14,20,6,0.0,0.0,0.0,2
Nick Mullens,9.9,30.0,20.0,0.0,67%,1.0,0.0,0.0,0.0,0.0,147.0,9.88,0.0,30.0,20.0,67%,1.0,147.0,58.9,49,60,7.3,7,72,0.0,0.0,0.0,0.0,MIN,23,23,21,0.0,0.0,0.0,2
Trevor Siemian,15.5,31.3,18.0,0.5,57%,1.8,1.5,0.2,3.3,1.5,192.3,93.16,3.0,188.0,108.0,57%,11.0,1154.0,58.1,48,61,6.5,7,67,9.0,1.0,20.0,9.0,CHI,17,9,29,0.0,25.0,75.0,2
Mike White,13.0,33.0,22.0,2.0,67%,1.3,1.3,0.0,-0.3,1.0,238.3,52.02,8.0,132.0,88.0,67%,5.0,953.0,61.6,38,62,14.9,7,82,5.0,0.0,-1.0,4.0,NYJ,32,32,9,0.0,0.0,0.0,3
Chase Daniel,-0.2,0.0,0.0,0.0,NaN%,0.0,2.0,0.0,-2.0,0.0,0.0,-0.2,0.0,0.0,0.0,NaN%,0.0,0.0,57.2,46,63,6.7,7,69,2.0,0.0,-2.0,0.0,LAC,11,8,17,0.0,0.0,0.0,2
Brian Hoyer,2.5,2.2,1.8,0.0,82%,0.2,2.2,0.0,-1.6,0.0,45.4,12.28,0.0,11.0,9.0,82%,1.0,227.0,57.6,52,64,3.4,7,63,11.0,0.0,-8.0,0.0,NE,10,10,22,0.0,0.0,0.0,2
Cooper Rush,6.3,11.8,7.5,0.3,64%,0.8,2.3,0.0,-2.0,0.8,105.5,25.08,1.0,47.0,30.0,64%,3.0,422.0,50.1,43,65,6.8,7,65,9.0,0.0,-8.0,3.0,DAL,9,12,16,0.0,0.0,0.0,0
Jarrett Stidham,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,60.3,50,66,6.8,7,77,0.0,0.0,0.0,0.0,LV,28,26,26,0.0,0.0,0.0,2
Bailey Zappe,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,70.0,54,67,13.3,8,94,0.0,0.0,0.0,0.0,NE,10,10,22,0.0,0.0,0.0,3
PJ Walker,3.4,13.2,7.2,0.6,55%,0.2,1.4,0.0,2.6,1.4,72.4,16.78,3.0,66.0,36.0,55%,1.0,362.0,64.4,48,68,11.0,8,81,7.0,0.0,13.0,7.0,CAR,12,18,5,0.0,0.0,0.0,0
Brett Rypien,0.0,2.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0%,0.0,0.0,64.8,52,69,8.4,8,78,0.0,0.0,0.0,0.0,DEN,4,3,14,0.0,0.0,0.0,2
Sam Ehlinger,0.3,0.0,0.0,0.0,NaN%,0.0,1.0,0.0,3.0,0.0,0.0,0.9,0.0,0.0,0.0,NaN%,0.0,0.0,71.5,56,70,9.5,8,84,3.0,0.0,9.0,0.0,IND,15,11,20,0.0,0.0,0.0,3
Tim Boyle,7.6,23.5,15.3,1.5,65%,0.8,0.5,0.0,3.3,0.0,131.5,30.34,6.0,94.0,61.0,65%,3.0,526.0,63.0,59,71,5.1,8,74,2.0,0.0,13.0,0.0,FA,33,33,33,0.0,0.0,0.0,0
Kellen Mond,0.1,1.5,1.0,0.0,67%,0.0,0.0,0.0,0.0,0.0,2.5,0.2,0.0,3.0,2.0,67%,0.0,5.0,63.7,53,72,9.0,8,78,0.0,0.0,0.0,0.0,CLE,6,22,2,0.0,0.0,0.0,0
Nate Sudfeld,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,65.3,57,73,8.3,8,78,0.0,0.0,0.0,0.0,DET,25,27,8,0.0,0.0,0.0,2
Cam Newton,11.4,15.8,8.6,0.6,55%,0.5,5.9,0.6,28.8,1.3,85.5,91.36,5.0,126.0,69.0,55%,4.0,684.0,48.5,46,74,2.1,8,51,47.0,5.0,230.0,10.0,FA,33,33,33,0.0,25.0,50.0,0
Josh Johnson,12.1,21.3,14.3,0.5,67%,1.3,2.3,0.0,7.0,0.8,159.5,48.32,2.0,85.0,57.0,67%,5.0,638.0,59.6,52,75,6.7,8,70,9.0,0.0,28.0,3.0,DEN,4,3,14,0.0,0.0,0.0,0
Joshua Dobbs,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,67.3,42,76,17.9,8,102,0.0,0.0,0.0,0.0,CLE,6,22,2,0.0,0.0,0.0,3
Logan Woodside,-0.1,0.0,0.0,0.0,NaN%,0.0,1.5,0.0,-1.5,0.0,0.0,-0.6,0.0,0.0,0.0,NaN%,0.0,0.0,68.4,63,77,6.2,8,80,6.0,0.0,-6.0,0.0,TEN,16,13,19,0.0,0.0,0.0,0
Sean Mannion,13.0,36.0,22.0,0.0,61%,1.0,2.0,0.0,14.0,2.0,189.0,12.96,0.0,36.0,22.0,61%,1.0,189.0,73.6,62,78,10.4,8,92,2.0,0.0,14.0,2.0,SEA,18,28,3,0.0,0.0,0.0,0
Carson Strong,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,59.0,49,79,10.8,8,74,0.0,0.0,0.0,0.0,FA,33,33,33,0.0,0.0,0.0,0
Bryce Perkins,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,77.6,71,80,6.0,8,87,0.0,0.0,0.0,0.0,LAR,26,19,24,0.0,0.0,0.0,3
Feleipe Franks,-0.1,0.2,0.0,0.2,0%,0.0,0.5,0.0,1.0,0.0,0.0,-0.4,1.0,1.0,0.0,0%,0.0,0.0,78.4,68,81,8.9,8,91,3.0,0.0,6.0,0.0,ATL,13,16,12,0.0,0.0,0.0,3
Matt Barkley,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,79.0,73,82,5.0,8,87,0.0,0.0,0.0,0.0,BUF,7,7,23,0.0,0.0,0.0,0
Easton Stick,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,79.6,72,83,7.2,8,93,0.0,0.0,0.0,0.0,LAC,11,8,17,0.0,0.0,0.0,0
Ian Book,4.0,20.0,12.0,2.0,60%,0.0,3.0,0.0,6.0,8.0,135.0,4.0,2.0,20.0,12.0,60%,0.0,135.0,79.8,69,84,9.7,8,92,3.0,0.0,6.0,8.0,PHI,3,1,27,0.0,0.0,0.0,0
Jake Browning,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,76.5,48,85,16.7,8,91,0.0,0.0,0.0,0.0,CIN,22,5,31,0.0,0.0,0.0,0
David Blough,0.6,0.0,0.0,0.0,NaN%,0.0,1.0,0.0,6.0,1.0,0.0,0.6,0.0,0.0,0.0,NaN%,0.0,0.0,81.4,68,86,11.3,8,99,1.0,0.0,6.0,1.0,FA,33,33,33,0.0,0.0,0.0,0
Will Grier,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,77.0,67,87,9.2,8,92,0.0,0.0,0.0,0.0,DAL,9,12,16,0.0,0.0,0.0,0
Josh Rosen,-0.4,3.7,0.7,0.7,18%,0.0,0.0,0.0,0.0,0.0,6.3,-1.24,2.0,11.0,2.0,18%,0.0,19.0,75.0,71,88,3.3,8,79,0.0,0.0,0.0,0.0,CLE,6,22,2,0.0,0.0,0.0,0
Jacob Eason,0.0,5.0,2.0,1.0,40%,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,5.0,2.0,40%,0.0,25.0,81.8,73,89,9.7,9,98,0.0,0.0,0.0,0.0,CAR,12,18,5,0.0,0.0,0.0,0
Nathan Peterman,0.2,0.0,0.0,0.0,NaN%,0.0,2.0,0.0,2.0,0.0,0.0,0.2,0.0,0.0,0.0,NaN%,0.0,0.0,83.8,76,90,6.2,9,93,2.0,0.0,2.0,0.0,CHI,17,9,29,0.0,0.0,0.0,0
Skylar Thompson,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,84.0,68,91,11.8,9,100,0.0,0.0,0.0,0.0,MIA,29,21,32,0.0,0.0,0.0,3
Trace McSorley,0.0,0.0,0.0,0.0,NaN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN%,0.0,0.0,84.0,75,92,5.5,9,89,0.0,0.0,0.0,0.0,ARI,27,29,10,0.0,0.0,0.0,0
Shane Buechele,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,80.7,71,93,9.7,9,94,0.0,0.0,0.0,0.0,KC,30,30,28,0.0,0.0,0.0,3
Davis Webb,-0.3,0.0,0.0,0.0,NaN%,0.0,2.0,0.0,-3.0,0.0,0.0,-0.3,0.0,0.0,0.0,NaN%,0.0,0.0,86.5,73,94,8.2,9,95,2.0,0.0,-3.0,0.0,NYG,1,4,1,0.0,0.0,0.0,0
Jeff Driskel,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,88.8,72,95,14.4,9,109,0.0,0.0,0.0,0.0,HOU,14,20,6,0.0,0.0,0.0,0
Brock Purdy,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,88.5,77,96,10.7,9,106,0.0,0.0,0.0,0.0,SF,8,24,4,0.0,0.0,0.0,3
Reid Sinnett,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,89.0,76,97,13.7,9,108,0.0,0.0,0.0,0.0,PHI,3,1,27,0.0,0.0,0.0,0
Jack Coan,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,82.5,62,98,20.5,9,103,0.0,0.0,0.0,0.0,FA,33,33,33,0.0,0.0,0.0,0
Danny Etling,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,86.0,76,99,10.0,9,96,0.0,0.0,0.0,0.0,GB,24,17,25,0.0,0.0,0.0,0
Anthony Brown,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,91.3,87,100,3.7,9,96,0.0,0.0,0.0,0.0,BAL,31,31,7,0.0,0.0,0.0,0
John Lovett,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.5,86,101,10.5,9,107,0.0,0.0,0.0,0.0,MIA,29,21,32,0.0,0.0,0.0,0
Chase Garbers,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,97.0,90,102,7.0,9,104,0.0,0.0,0.0,0.0,LV,28,26,26,0.0,0.0,0.0,0
E.J. Perry,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,104.0,97,103,7.0,9,111,0.0,0.0,0.0,0.0,JAC,2,2,13,0.0,0.0,0.0,0
